[23:25:20.785] RX[TCP_prs2026hitl_7100]  44 0a ff 6e 00 00 08 07 3b 0a 01 6e 00 00 08 07 bd 00 01 e8 00 54 bc ff d0 d2 ff fd 00 02 ff ff 0a 5e 41 6f 5e 40 5e 40 5e 01 66 00 00 08 08 21 00 01 f4 00 54 97 ff d0 a1 ff da 00 10 00 26 0a
[23:25:20.788] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x44; discarded 2 byte(s)
[23:25:20.847] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x2c; discarded 5 byte(s)
[23:25:20.848] PACKET[TCP_prs2026hitl_7100] heartbeat: status=26368, uptime=527139
[23:25:20.849] BAD_PACKET[TCP_prs2026hitl_7100] bad EOF for 0x01: expected 0x0a, got 0x57; resync=discard 1 byte
[23:25:20.849] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[23:25:20.850] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x35; discarded 1 byte(s)
[23:25:20.851] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[23:25:20.853] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[23:25:20.854] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[23:25:20.855] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[23:25:20.856] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[23:25:20.856] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[23:25:20.856] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.857] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[23:25:20.857] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[23:25:20.858] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[23:25:20.858] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[23:25:20.859] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[23:25:20.859] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6c; discarded 1 byte(s)
[23:25:20.859] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5f; discarded 1 byte(s)
[23:25:20.860] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x63; discarded 1 byte(s)
[23:25:20.860] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6f; discarded 1 byte(s)
[23:25:20.860] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6d; discarded 1 byte(s)
[23:25:20.861] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6d; discarded 1 byte(s)
[23:25:20.861] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[23:25:20.861] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[23:25:20.861] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[23:25:20.862] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[23:25:20.862] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.862] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[23:25:20.862] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[23:25:20.863] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6b; discarded 1 byte(s)
[23:25:20.863] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[23:25:20.863] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6f; discarded 1 byte(s)
[23:25:20.863] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x77; discarded 1 byte(s)
[23:25:20.864] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[23:25:20.864] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.864] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x63; discarded 1 byte(s)
[23:25:20.864] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6f; discarded 1 byte(s)
[23:25:20.865] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6d; discarded 1 byte(s)
[23:25:20.865] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6d; discarded 1 byte(s)
[23:25:20.865] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[23:25:20.865] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[23:25:20.866] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[23:25:20.866] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[23:25:20.866] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.866] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.867] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x41; discarded 1 byte(s)
[23:25:20.867] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x4f; discarded 1 byte(s)
[23:25:20.867] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.868] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.868] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.869] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.869] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.869] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.870] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5c; discarded 1 byte(s)
[23:25:20.870] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x44; discarded 1 byte(s)
[23:25:20.870] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[23:25:20.870] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[23:25:20.871] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[23:25:20.871] BAD_PACKET[TCP_prs2026hitl_7100] bad EOF for 0xff: expected 0x0a, got 0x48; resync=discard 1 byte
[23:25:20.871] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x47; discarded 1 byte(s)
[23:25:20.871] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3b; discarded 1 byte(s)
[23:25:20.872] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.872] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x41; discarded 1 byte(s)
[23:25:20.872] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x54; discarded 1 byte(s)
[23:25:20.873] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.873] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.873] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.874] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5f; discarded 1 byte(s)
[23:25:20.874] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[23:25:20.874] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.875] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.875] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.875] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.875] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.876] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.876] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.877] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.877] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x08; discarded 1 byte(s)
[23:25:20.877] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x08; discarded 1 byte(s)
[23:25:20.878] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x08; discarded 1 byte(s)
[23:25:20.878] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.878] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x08; discarded 1 byte(s)
[23:25:20.878] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.879] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x2c; discarded 1 byte(s)
[23:25:20.879] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.879] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[23:25:20.879] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[23:25:20.880] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0xd0; discarded 1 byte(s)
[23:25:20.880] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0xba; discarded 1 byte(s)
[23:25:20.880] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x57; discarded 1 byte(s)
[23:25:20.880] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.881] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[23:25:20.881] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x35; discarded 1 byte(s)
[23:25:20.881] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[23:25:20.881] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[23:25:20.882] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[23:25:20.882] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[23:25:20.882] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[23:25:20.883] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[23:25:20.883] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.883] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[23:25:20.883] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[23:25:20.884] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[23:25:20.884] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[23:25:20.884] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[23:25:20.888] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6c; discarded 1 byte(s)
[23:25:20.888] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5f; discarded 1 byte(s)
[23:25:20.889] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x63; discarded 1 byte(s)
[23:25:20.889] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6f; discarded 1 byte(s)
[23:25:20.889] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6d; discarded 1 byte(s)
[23:25:20.890] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6d; discarded 1 byte(s)
[23:25:20.890] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[23:25:20.891] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[23:25:20.891] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[23:25:20.892] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[23:25:20.892] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.892] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[23:25:20.892] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[23:25:20.893] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6b; discarded 1 byte(s)
[23:25:20.893] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[23:25:20.893] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6f; discarded 1 byte(s)
[23:25:20.894] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x77; discarded 1 byte(s)
[23:25:20.894] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[23:25:20.894] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.895] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x63; discarded 1 byte(s)
[23:25:20.895] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6f; discarded 1 byte(s)
[23:25:20.895] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6d; discarded 1 byte(s)
[23:25:20.895] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6d; discarded 1 byte(s)
[23:25:20.896] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[23:25:20.896] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[23:25:20.896] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[23:25:20.896] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[23:25:20.897] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.897] BAD_PACKET[TCP_prs2026hitl_7100] bad EOF for 0xff: expected 0x0a, got 0x48; resync=discard 1 byte
[23:25:20.897] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x47; discarded 1 byte(s)
[23:25:20.898] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3b; discarded 1 byte(s)
[23:25:20.898] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.898] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x41; discarded 1 byte(s)
[23:25:20.898] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x54; discarded 1 byte(s)
[23:25:20.899] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.899] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.899] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.899] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5f; discarded 1 byte(s)
[23:25:20.900] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[23:25:20.900] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.900] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.900] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.901] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.901] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.901] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.902] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x5e; discarded 1 byte(s)
[23:25:20.902] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.903] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x08; discarded 1 byte(s)
[23:25:20.903] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x08; discarded 1 byte(s)
[23:25:20.903] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x08; discarded 1 byte(s)
[23:25:20.903] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.904] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x08; discarded 1 byte(s)
[23:25:20.904] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[23:25:20.904] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x2c; discarded 1 byte(s)
[23:25:20.905] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x40; discarded 1 byte(s)
[23:25:20.905] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[23:25:20.905] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[23:25:20.905] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 34 a9 00 02 0d 00 54 bc ff d0 a1 ff ef 00 06 00 0c 0a
[23:25:20.906] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=537769, filtered_accel=[0.021, 0.86768, -0.48508], gyro=[-1.19, 0.42, 0.84]
[23:25:20.957] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 35 0d 00 02 0d 00 54 bc ff d0 89 ff ed 00 07 00 0b 0a
[23:25:20.958] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=537869, filtered_accel=[0.021, 0.86768, -0.48604], gyro=[-1.33, 0.49, 0.77]
[23:25:21.068] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 35 71 00 02 19 00 54 d4 ff d0 7d ff ef 00 06 00 0b 0a
[23:25:21.070] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=537969, filtered_accel=[0.02148, 0.86864, -0.48652], gyro=[-1.19, 0.42, 0.77]
[23:25:21.185] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 35 d5 00 02 00 00 54 c8 ff d0 89 ff ee 00 07 00 0c 0a
[23:25:21.187] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=538069, filtered_accel=[0.02048, 0.86816, -0.48604], gyro=[-1.26, 0.49, 0.84]
[23:25:21.252] RX[TCP_prs2026hitl_7100]  02 67 00 00 08 36 1b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 6c 6e 13 34 0a
[23:25:21.253] PACKET[TCP_prs2026hitl_7100] state: status=26368, uptime=538139, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.423553, witness_battery_voltage=4.916
[23:25:21.308] RX[TCP_prs2026hitl_7100]  ff 66 00 00 08 36 1b 0a
[23:25:21.309] PACKET[TCP_prs2026hitl_7100] heartbeat: status=26112, uptime=538139
[23:25:21.364] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 36 9d 00 02 19 00 54 af ff d0 c6 ff fc 00 02 ff fe 0a
[23:25:21.365] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=538269, filtered_accel=[0.02148, 0.86716, -0.4836], gyro=[-0.28, 0.14, -0.14]
[23:25:21.481] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 37 01 00 02 0d 00 54 d4 ff d0 95 ff ec 00 08 00 0d 0a
[23:25:21.483] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=538369, filtered_accel=[0.021, 0.86864, -0.48556], gyro=[-1.4, 0.56, 0.91]
[23:25:21.591] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 37 65 00 02 19 00 54 c8 ff d0 89 ff ec 00 08 00 0d 0a
[23:25:21.593] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=538469, filtered_accel=[0.02148, 0.86816, -0.48604], gyro=[-1.4, 0.56, 0.91]
[23:25:21.652] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 37 c9 00 02 31 00 54 d4 ff d0 ad ff ee 00 08 00 0c 0a
[23:25:21.653] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=538569, filtered_accel=[0.02244, 0.86864, -0.4846], gyro=[-1.26, 0.56, 0.84]
[23:25:21.758] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 38 2d 00 02 19 00 54 bc ff d0 ba ff f0 00 06 00 0d 0a
[23:25:21.759] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=538669, filtered_accel=[0.02148, 0.86768, -0.48408], gyro=[-1.12, 0.42, 0.91]
[23:25:21.874] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 38 91 00 01 f4 00 54 c8 ff d0 a1 ff ef 00 07 00 0b 0a
[23:25:21.882] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=538769, filtered_accel=[0.02, 0.86816, -0.48508], gyro=[-1.19, 0.49, 0.77]
[23:25:21.941] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 38 f5 00 02 19 00 54 bc ff d0 95 ff ee 00 14 ff fc 0a
[23:25:21.942] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=538869, filtered_accel=[0.02148, 0.86768, -0.48556], gyro=[-1.26, 1.4, -0.28]
[23:25:22.056] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 39 59 00 02 25 00 54 c8 ff d0 89 ff ef 00 07 00 0c 0a
[23:25:22.058] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=538969, filtered_accel=[0.02196, 0.86816, -0.48604], gyro=[-1.19, 0.49, 0.84]
[23:25:22.221] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 39 bd 00 02 0d 00 54 af ff d0 a1 ff e7 00 09 00 18 0a
